ID,Predicted Target Pressure (bar)
0,0.217739119
1,0.223754994
2,0.315672885
3,0.322724771
4,0.271779071
5,0.221130606
6,0.131276563
7,0.130724851
8,0.239173988
9,2.304803580
10,2.093811773
11,1.729317774
12,2.622946736
13,2.427745048
14,1.803592857
15,1.611309746
16,1.129035410
17,1.022556035
18,0.671095521
19,0.694763573
20,0.574150627
21,0.505156300
22,0.575080397
23,0.426294969
24,0.368571648
25,0.389842198
26,0.406010636
27,0.087888798
28,0.086055724
29,0.078289127
30,0.064070594
31,0.040333326
32,0.034160344
33,0.048637077
34,0.037557213
35,0.038331291
36,0.420867730
37,0.214714635
38,0.173606677
39,0.537213394
40,0.286989265
41,0.167493416
42,0.339697262
43,0.189436290
44,0.121606481
45,0.196546785
46,0.148088932
47,0.119144605
48,0.080685312
49,0.070490700
50,0.073526278
51,0.124812023
52,0.083249367
53,0.074241583
54,0.133577426
55,0.147221953
56,0.161455823
57,0.118131813
58,0.132137320
59,0.130283666
60,0.093776728
61,0.110070001
62,0.132591410
63,0.824231431
64,0.877017677
65,0.706149192
66,0.787393208
67,0.876011740
68,0.713061405
69,0.617199458
70,0.657439260
71,0.559928149
72,0.558502031
73,0.549315995
74,0.430037995
75,0.286416546
76,0.247545101
77,0.249083950
78,0.248980999
79,0.275611377
80,0.253983872
81,0.093979597
82,0.099962898
83,0.108160088
84,0.053417443
85,0.048032228
86,0.047849962
87,0.038156919
88,0.037882150
89,0.050115782
90,0.521310837
91,0.472064132
92,0.358285665
93,0.393845873
94,0.369390585
95,0.293798820
96,0.256877082
97,0.223130574
98,0.172896931
99,0.278800857
100,0.256127745
101,0.217815207
102,0.191755481
103,0.141247522
104,0.083192562
105,0.091156635
106,0.082855831
107,0.080931039
108,0.157605783
109,0.150439714
110,0.188770852
111,0.103715480
112,0.091735256
113,0.083648407
114,0.064356914
115,0.069738668
116,0.100816262
117,0.973882691
118,0.816728209
119,0.590835646
120,0.900433753
121,0.717192174
122,0.576104709
123,0.438792116
124,0.381178226
125,0.338835889
126,0.425075591
127,0.367846173
128,0.351158995
129,0.339195780
130,0.231741708
131,0.191622031
132,0.167287539
133,0.188500407
134,0.187974199
135,0.117666061
136,0.123449010
137,0.125315422
138,0.087436046
139,0.082132359
140,0.071347410
141,0.061309038
142,0.067664532
143,0.077744191
144,0.785476594
145,0.642007535
146,0.397009467
147,0.774072075
148,0.663419090
149,0.421102155
150,0.450750369
151,0.381045229
152,0.279083169
153,0.375281858
154,0.379799862
155,0.250715877
156,0.187752003
157,0.131365888
158,0.128585866
159,0.152206462
160,0.160533166
161,0.130365876
162,0.135006765
163,0.135981061
164,0.136619479
165,0.099513127
166,0.077786138
167,0.077417608
168,0.056233434
169,0.054582409
170,0.074279253
171,0.760007160
